community,id
18.0,3096
19.0,3097
48.0,3098
20.0,3099
20.0,3100
63.0,3101
63.0,3102
14.0,3103
14.0,810
14.0,4602
14.0,4603
10.0,72
20.0,84
20.0,6373
20.0,6374
20.0,6375
20.0,5708
17.0,3403
17.0,3404
17.0,3405
17.0,3406
17.0,32
17.0,3104
17.0,3105
17.0,3106
25.0,1068
25.0,4857
25.0,4858
25.0,1069
25.0,1070
25.0,1071
25.0,1072
24.0,5236
24.0,1073
24.0,6765
24.0,6766
257.0,6767
257.0,4859
257.0,4860
257.0,4861
258.0,4862
258.0,4863
259.0,4864
259.0,2073
24.0,4865
42.0,4866
42.0,2468
101.0,2469
104.0,5237
19.0,2074
19.0,644
19.0,4604
18.0,1799
18.0,3108
18.0,3109
18.0,3110
18.0,3111
1.0,3112
260.0,3113
260.0,3116
260.0,3117
11.0,3118
63.0,2470
63.0,2471
38.0,2472
38.0,2473
38.0,3119
38.0,3120
15.0,2584
15.0,3121
14.0,3122
84.0,3123
84.0,1283
84.0,1284
63.0,1285
63.0,1686
63.0,3990
63.0,5709
63.0,4506
63.0,3124
63.0,3125
17.0,6982
63.0,6983
63.0,6984
17.0,6985
17.0,5898
15.0,5899
14.0,5900
11.0,5901
42.0,3128
22.0,3129
261.0,4867
261.0,4868
261.0,4605
261.0,5238
261.0,6631
261.0,6632
262.0,6633
262.0,6634
262.0,645
17.0,646
38.0,647
38.0,6197
38.0,6198
263.0,6199
237.0,6200
264.0,1074
264.0,1075
264.0,3130
162.0,3131
162.0,3132
162.0,3133
2.0,287
35.0,288
5.0,289
41.0,2872
265.0,3136
265.0,3137
97.0,3138
97.0,3139
97.0,3140
97.0,6201
54.0,6202
54.0,6203
54.0,6205
54.0,290
266.0,291
266.0,292
63.0,2293
63.0,3141
42.0,3142
54.0,1687
20.0,6431
20.0,6432
20.0,6376
20.0,6377
11.0,6378
11.0,3143
11.0,3144
20.0,3145
20.0,3146
20.0,3147
20.0,3148
14.0,3407
14.0,3408
299.0,3409
267.0,3410
267.0,3411
267.0,883
267.0,884
15.0,5710
15.0,4473
63.0,3149
25.0,3150
268.0,6986
268.0,5902
268.0,5903
268.0,4997
269.0,5239
269.0,5241
269.0,1410
20.0,1411
20.0,1412
20.0,3151
20.0,3152
63.0,3153
63.0,3154
63.0,3155
232.0,3156
270.0,3157
270.0,3165
2.0,3166
62.0,3167
62.0,4869
61.0,3814
61.0,648
61.0,649
271.0,293
271.0,294
271.0,295
271.0,296
272.0,650
272.0,651
18.0,1413
18.0,5398
18.0,5399
18.0,5400
18.0,5401
140.0,5402
140.0,2075
5.0,2076
4.0,2873
273.0,2874
273.0,2875
97.0,2876
54.0,2877
54.0,2878
63.0,2879
54.0,652
54.0,2881
5.0,6635
5.0,6636
5.0,6637
274.0,1414
274.0,6046
274.0,6206
275.0,6047
275.0,6048
275.0,4606
275.0,4607
276.0,5808
276.0,3168
276.0,3169
63.0,3170
34.0,3171
11.0,3172
11.0,3173
63.0,3174
63.0,1688
63.0,2616
63.0,1689
11.0,1690
25.0,6379
42.0,5711
42.0,5712
42.0,5713
42.0,5714
42.0,5715
14.0,2233
14.0,2234
25.0,6987
25.0,4608
25.0,4609
25.0,4610
25.0,4611
25.0,5904
25.0,5905
11.0,4612
25.0,4870
7.0,4871
7.0,4872
7.0,4873
5.0,4874
20.0,4875
20.0,3815
20.0,3816
20.0,2474
42.0,2475
42.0,2476
51.0,6207
277.0,6208
277.0,4876
277.0,4877
278.0,2882
278.0,2883
278.0,6638
278.0,6639
2.0,6640
245.0,6641
2.0,297
2.0,653
19.0,654
18.0,2884
18.0,2885
18.0,6891
18.0,2477
18.0,3179
21.0,4878
21.0,4879
97.0,6380
42.0,3181
42.0,3182
42.0,73
42.0,74
54.0,75
54.0,57
42.0,58
63.0,2656
63.0,2657
63.0,2658
63.0,3183
63.0,3184
63.0,6381
34.0,6382
34.0,6383
17.0,6384
17.0,6385
17.0,3185
20.0,3186
20.0,3187
63.0,3188
63.0,3189
25.0,3190
25.0,3191
7.0,3192
7.0,3608
7.0,3193
7.0,3194
15.0,3195
11.0,7011
11.0,7012
25.0,4231
25.0,4232
0.0,2886
34.0,3817
279.0,3818
279.0,3819
63.0,655
63.0,1415
19.0,6642
280.0,6209
280.0,6988
101.0,6989
101.0,6990
101.0,4233
9.0,4234
9.0,2479
23.0,2887
23.0,2888
23.0,2889
281.0,6643
281.0,6644
19.0,6645
61.0,6646
61.0,3199
61.0,3200
61.0,6647
282.0,6649
282.0,6650
282.0,3201
283.0,3202
283.0,3203
284.0,2077
284.0,1076
284.0,3204
31.0,3205
285.0,3206
285.0,3609
285.0,3207
98.0,3208
98.0,3412
39.0,3209
39.0,3210
5.0,3211
34.0,3212
34.0,3213
34.0,3214
11.0,6386
5.0,6387
7.0,6388
20.0,6389
97.0,3413
97.0,2890
97.0,2891
39.0,2892
39.0,4460
17.0,4461
25.0,3215
25.0,3216
25.0,5809
7.0,5810
7.0,2659
7.0,3217
7.0,3218
286.0,5242
286.0,758
24.0,759
24.0,1800
24.0,4235
287.0,4236
287.0,4237
287.0,4238
14.0,3220
38.0,3221
288.0,3222
288.0,3223
288.0,6210
31.0,6211
289.0,6212
289.0,830
18.0,6651
290.0,6213
290.0,6214
290.0,6215
290.0,6216
290.0,4880
290.0,4881
61.0,4883
61.0,3227
61.0,3228
61.0,3229
18.0,3230
25.0,3231
25.0,4884
25.0,4885
4.0,4886
4.0,4887
291.0,4888
291.0,5243
51.0,5244
51.0,6652
23.0,6653
292.0,2893
292.0,2894
292.0,2895
54.0,2896
127.0,3853
127.0,1416
22.0,4889
39.0,4890
39.0,2480
39.0,2481
39.0,2482
293.0,6654
293.0,6655
293.0,6656
293.0,3235
20.0,3236
20.0,3477
20.0,3478
130.0,3479
20.0,3480
20.0,3481
20.0,3482
20.0,3483
20.0,3484
63.0,3485
63.0,3486
63.0,3487
63.0,3488
294.0,3489
294.0,1544
294.0,4462
294.0,4463
294.0,1691
63.0,1692
63.0,1693
63.0,6942
63.0,6943
63.0,6944
15.0,4613
15.0,4614
7.0,4615
7.0,4616
25.0,4464
25.0,4465
25.0,4466
25.0,4467
34.0,4468
17.0,4469
63.0,4470
63.0,4471
17.0,4472
17.0,4474
17.0,4475
7.0,4476
7.0,4477
7.0,3491
295.0,5948
295.0,6217
296.0,6218
296.0,6219
296.0,4891
296.0,4892
296.0,4893
296.0,4894
297.0,1077
297.0,1078
297.0,1079
297.0,1080
297.0,5906
297.0,1081
297.0,3493
193.0,3494
4.0,3495
4.0,3496
5.0,3497
5.0,3498
5.0,3499
93.0,3500
93.0,4896
93.0,4897
42.0,4898
42.0,4239
42.0,4899
42.0,4900
4.0,1082
4.0,1083
4.0,1084
4.0,1085
4.0,1086
4.0,3414
4.0,3415
4.0,3416
4.0,3417
4.0,3418
4.0,4901
4.0,4902
4.0,4903
298.0,4904
298.0,4905
55.0,6220
20.0,6221
20.0,2483
20.0,2484
63.0,2485
63.0,299
63.0,300
63.0,301
14.0,3820
14.0,2897
14.0,2898
14.0,2899
54.0,2900
14.0,1146
299.0,2147
299.0,656
299.0,1087
299.0,1088
299.0,1089
299.0,1090
299.0,2078
63.0,2079
63.0,2080
63.0,5832
39.0,5833
63.0,5716
63.0,5717
38.0,5718
38.0,5719
38.0,5720
38.0,515
38.0,516
18.0,517
18.0,518
18.0,519
18.0,5100
18.0,5101
63.0,5102
63.0,6390
63.0,6391
63.0,6392
63.0,3610
10.0,3516
10.0,3517
38.0,3518
38.0,3519
38.0,3520
10.0,3419
10.0,5403
10.0,6991
34.0,6992
25.0,6993
25.0,6994
25.0,6995
25.0,6996
14.0,6997
14.0,6998
11.0,6999
38.0,302
38.0,303
38.0,1091
38.0,3162
14.0,3163
14.0,3164
14.0,2081
53.0,2082
53.0,2901
5.0,2902
5.0,2903
5.0,2904
5.0,3522
5.0,3523
113.0,1251
113.0,1252
113.0,1253
113.0,6892
113.0,6222
44.0,6223
44.0,6224
44.0,6225
61.0,6226
61.0,6227
61.0,4906
31.0,4907
300.0,4908
300.0,4909
300.0,4910
300.0,4911
300.0,4912
18.0,304
19.0,305
97.0,306
97.0,2905
97.0,2083
97.0,2084
97.0,2932
97.0,2562
97.0,1092
97.0,1093
97.0,1094
10.0,1097
10.0,307
38.0,657
27.0,658
27.0,659
27.0,2906
63.0,2907
63.0,6657
25.0,6658
25.0,3524
25.0,3525
25.0,3526
301.0,3527
301.0,3528
301.0,3529
6.0,3530
6.0,3531
6.0,3532
0.0,3533
20.0,3534
20.0,3535
20.0,3536
20.0,6393
20.0,6394
20.0,6395
63.0,6396
63.0,6397
63.0,6398
63.0,6399
63.0,6400
63.0,6401
63.0,3539
10.0,3540
10.0,5103
10.0,5104
5.0,5721
14.0,5722
14.0,4478
25.0,59
17.0,60
38.0,61
38.0,3991
38.0,3992
14.0,3993
63.0,3994
11.0,1694
11.0,6402
11.0,3420
25.0,3421
25.0,3422
24.0,3423
24.0,3424
302.0,3543
302.0,3544
302.0,6228
302.0,6229
303.0,6230
303.0,1098
303.0,1099
303.0,5246
304.0,5247
304.0,4913
304.0,4914
304.0,4915
304.0,4916
61.0,4917
61.0,4918
61.0,3545
61.0,3546
61.0,3547
61.0,6475
61.0,6231
61.0,6232
61.0,1100
305.0,3821
305.0,3822
44.0,3823
44.0,3824
5.0,2908
5.0,2909
4.0,3549
9.0,3550
9.0,3551
9.0,3552
35.0,3553
35.0,3554
35.0,1801
35.0,3825
5.0,3826
61.0,3555
18.0,3556
18.0,3557
18.0,3558
18.0,3559
18.0,3560
54.0,3561
306.0,3562
306.0,3563
20.0,6403
20.0,3564
20.0,3565
11.0,3566
11.0,5105
15.0,5106
15.0,5107
63.0,5108
63.0,5109
63.0,5110
63.0,5111
63.0,5112
63.0,6507
307.0,62
307.0,3567
307.0,3568
20.0,3569
7.0,1695
7.0,1696
14.0,1697
34.0,5723
34.0,6404
34.0,6405
34.0,3570
25.0,3571
25.0,3572
308.0,3573
308.0,5724
309.0,5725
309.0,5726
309.0,5727
309.0,5728
309.0,5729
22.0,5730
34.0,6933
34.0,6508
310.0,6509
310.0,6510
310.0,6511
310.0,1802
310.0,6768
310.0,2910
310.0,2486
310.0,2487
310.0,5907
19.0,5908
311.0,5909
311.0,2488
311.0,2489
44.0,2490
44.0,4920
44.0,4921
44.0,4922
44.0,4923
44.0,3574
44.0,3575
44.0,4240
67.0,4241
9.0,3828
312.0,3829
312.0,3830
312.0,5910
2.0,660
2.0,661
2.0,662
5.0,663
61.0,4924
61.0,4925
313.0,4242
313.0,4243
313.0,4244
313.0,4245
5.0,4246
5.0,308
5.0,309
5.0,310
5.0,6282
5.0,3831
5.0,6659
92.0,1102
67.0,311
67.0,4247
67.0,2911
67.0,2491
22.0,2492
84.0,2493
25.0,2912
17.0,2913
17.0,2914
54.0,2915
54.0,2916
54.0,3576
17.0,3577
17.0,3578
17.0,3579
63.0,6660
63.0,2085
63.0,2086
63.0,2087
314.0,2088
314.0,2089
39.0,2090
39.0,2091
34.0,2092
34.0,3832
34.0,3833
34.0,2917
54.0,2918
11.0,3628
11.0,3629
11.0,3630
11.0,3631
63.0,6512
63.0,6513
39.0,3632
39.0,3633
39.0,6406
39.0,6407
39.0,2235
15.0,2236
15.0,2237
15.0,2238
20.0,2239
34.0,1183
7.0,1803
17.0,3490
15.0,6233
39.0,6234
25.0,6235
11.0,4479
11.0,885
11.0,886
25.0,887
25.0,888
25.0,2660
25.0,1698
25.0,1699
315.0,5466
315.0,5467
315.0,2919
315.0,2920
7.0,2921
14.0,2922
14.0,1254
14.0,3634
14.0,3635
14.0,3636
14.0,5731
14.0,5732
14.0,4248
34.0,4249
34.0,5404
25.0,5405
25.0,5406
316.0,5407
316.0,6236
316.0,6237
316.0,6238
67.0,4926
67.0,4927
317.0,4928
317.0,2923
61.0,2924
61.0,4929
21.0,4930
21.0,4931
21.0,2494
21.0,6239
21.0,6240
150.0,6241
5.0,2925
297.0,4932
20.0,2094
20.0,2095
20.0,2096
4.0,2097
140.0,2098
140.0,2099
140.0,2926
140.0,664
23.0,3637
2.0,3638
2.0,3639
46.0,4933
46.0,4934
25.0,4935
25.0,665
25.0,666
25.0,667
6.0,668
318.0,3641
318.0,3642
318.0,3643
5.0,3644
5.0,3645
39.0,3646
39.0,3647
25.0,3648
25.0,3649
25.0,3650
25.0,4617
20.0,4618
20.0,4619
20.0,2495
63.0,2496
63.0,2497
63.0,2498
5.0,3651
5.0,3652
63.0,3653
63.0,3654
63.0,3655
38.0,1700
20.0,1701
20.0,3656
20.0,3657
25.0,3658
63.0,3659
39.0,5408
14.0,5409
14.0,5410
14.0,6408
14.0,6409
14.0,5733
14.0,5734
14.0,3425
25.0,3426
11.0,3427
319.0,3428
319.0,4480
319.0,3660
63.0,3661
63.0,5735
63.0,3662
11.0,3663
11.0,3667
11.0,3668
11.0,3669
320.0,3224
320.0,3225
320.0,3226
320.0,2927
320.0,3670
320.0,3671
320.0,3672
320.0,3673
320.0,3674
320.0,2499
42.0,4251
42.0,4252
42.0,4253
17.0,4254
17.0,4255
17.0,4256
17.0,4257
321.0,4620
321.0,4621
321.0,4622
322.0,4623
322.0,4624
2.0,4625
2.0,3501
323.0,3502
323.0,3503
323.0,3504
323.0,3505
19.0,3506
19.0,3507
19.0,4936
19.0,4937
19.0,6242
5.0,6243
5.0,4258
18.0,4259
18.0,5248
18.0,5249
18.0,2100
4.0,2101
324.0,4260
324.0,4261
5.0,2928
325.0,2929
325.0,2930
326.0,2931
326.0,2500
326.0,3611
293.0,3612
293.0,3613
293.0,3614
5.0,3615
327.0,3834
327.0,3835
328.0,3836
328.0,3837
328.0,3838
17.0,3839
180.0,3840
180.0,2102
180.0,2103
180.0,2104
180.0,2105
180.0,2106
180.0,2107
42.0,2108
42.0,3675
42.0,3676
42.0,3677
42.0,3429
42.0,3430
299.0,3431
299.0,3432
299.0,3433
299.0,3434
299.0,2109
299.0,2110
299.0,2111
63.0,2112
63.0,2113
20.0,3681
20.0,3682
39.0,3683
39.0,3684
54.0,3685
54.0,3686
14.0,3687
14.0,6727
34.0,6728
34.0,5736
25.0,5737
25.0,5738
25.0,5411
25.0,5412
7.0,5413
31.0,5414
31.0,3688
31.0,3689
31.0,3690
31.0,3691
34.0,1702
34.0,3995
34.0,6244
34.0,6245
34.0,1104
34.0,1105
34.0,3692
14.0,3693
14.0,3694
14.0,3695
14.0,5911
14.0,4262
14.0,4263
14.0,4264
329.0,4265
329.0,831
329.0,1106
18.0,1107
18.0,1108
18.0,1109
18.0,1110
18.0,1111
18.0,4938
14.0,313
14.0,4939
14.0,4940
14.0,1112
14.0,6246
330.0,2933
330.0,2934
331.0,2936
331.0,2114
332.0,2115
332.0,2501
332.0,2502
75.0,2503
75.0,2504
5.0,1510
5.0,3678
5.0,3679
19.0,6049
19.0,6050
19.0,2116
19.0,2117
333.0,2118
333.0,3699
334.0,3700
334.0,3701
2.0,3702
35.0,5820
20.0,5821
20.0,5822
14.0,3175
14.0,3176
335.0,3177
335.0,3178
335.0,6514
335.0,3435
54.0,2176
39.0,2177
39.0,2178
39.0,2179
39.0,2180
130.0,1703
54.0,3703
54.0,3704
54.0,3705
54.0,3706
54.0,3707
54.0,3708
63.0,3709
10.0,3710
63.0,3714
63.0,3715
14.0,5912
20.0,5913
20.0,3716
25.0,3717
25.0,3718
25.0,3719
25.0,3720
14.0,3721
14.0,1113
17.0,1114
17.0,432
17.0,3722
17.0,3723
81.0,3724
81.0,3725
329.0,3726
329.0,3841
24.0,3842
24.0,3843
14.0,5250
14.0,5251
14.0,5252
336.0,2119
336.0,3844
337.0,3845
337.0,3846
52.0,3847
52.0,2937
52.0,2938
52.0,2939
278.0,2940
278.0,669
278.0,670
278.0,671
67.0,2120
18.0,2121
219.0,3897
219.0,3898
219.0,3899
219.0,3900
219.0,3901
2.0,6893
338.0,6894
338.0,6895
338.0,4266
339.0,4267
339.0,3848
340.0,6248
340.0,6249
340.0,6250
341.0,3850
341.0,3851
54.0,3852
54.0,3854
342.0,4626
342.0,314
343.0,315
343.0,316
344.0,317
344.0,2506
6.0,2507
6.0,2941
5.0,2942
345.0,2943
345.0,2944
345.0,2945
345.0,2946
345.0,2571
34.0,2947
34.0,2948
34.0,1511
15.0,1512
15.0,1513
15.0,1514
63.0,1515
34.0,1516
34.0,1517
34.0,1518
34.0,4627
25.0,4628
25.0,4629
25.0,1255
25.0,3906
25.0,3907
25.0,2123
25.0,2124
14.0,5253
14.0,5254
14.0,5255
346.0,6661
346.0,5256
346.0,5257
346.0,5258
346.0,2949
17.0,5739
17.0,5740
17.0,5741
39.0,3908
39.0,3909
34.0,3910
10.0,3911
10.0,3912
10.0,2585
34.0,6748
34.0,3913
34.0,3914
34.0,912
34.0,913
42.0,3915
10.0,3916
10.0,3917
10.0,1704
10.0,1705
38.0,3918
38.0,3919
25.0,3920
25.0,3921
25.0,3922
25.0,3923
25.0,3924
25.0,3925
17.0,3926
25.0,1804
25.0,1805
81.0,3927
81.0,3928
81.0,3929
81.0,3930
81.0,847
81.0,848
81.0,5113
81.0,5415
42.0,5416
42.0,5417
42.0,5418
6.0,5419
347.0,3436
347.0,3437
14.0,3438
14.0,5742
54.0,5743
54.0,4507
15.0,4508
7.0,4509
15.0,3931
15.0,3932
15.0,4000
25.0,4001
18.0,4002
18.0,4003
18.0,4004
348.0,4005
348.0,4006
348.0,4007
348.0,5811
348.0,5812
237.0,4008
79.0,4009
349.0,4010
349.0,4011
146.0,4012
146.0,4268
350.0,4269
350.0,2950
350.0,479
2.0,480
2.0,481
351.0,482
351.0,483
352.0,1115
352.0,672
353.0,673
353.0,674
353.0,4941
353.0,6251
353.0,3508
22.0,3509
22.0,3510
354.0,2951
354.0,2952
354.0,2953
354.0,2954
135.0,2955
135.0,2956
44.0,675
19.0,4630
19.0,4631
19.0,4632
19.0,4633
19.0,3855
18.0,3856
18.0,3857
18.0,3858
5.0,2508
5.0,4013
41.0,4014
41.0,4015
41.0,4016
355.0,4017
355.0,1417
356.0,3997
356.0,4018
356.0,4019
356.0,1706
357.0,2661
357.0,1445
357.0,1446
357.0,6410
51.0,5744
51.0,5745
358.0,5746
358.0,3439
358.0,3440
358.0,3441
358.0,3442
39.0,849
39.0,850
5.0,6411
38.0,6412
38.0,5420
38.0,4020
38.0,4021
38.0,811
14.0,812
11.0,2240
11.0,4510
11.0,6476
63.0,6478
10.0,6479
299.0,3107
299.0,5747
299.0,5748
25.0,5749
25.0,4022
25.0,4023
25.0,4024
25.0,4025
25.0,4026
11.0,4027
433.0,2957
42.0,2958
42.0,484
42.0,485
42.0,486
34.0,487
34.0,488
34.0,489
34.0,490
17.0,491
359.0,492
359.0,493
360.0,494
360.0,495
360.0,496
17.0,1116
35.0,1117
35.0,1118
361.0,1119
361.0,1120
2.0,1121
23.0,1122
178.0,4028
178.0,4029
19.0,4030
5.0,6252
5.0,1123
5.0,2125
19.0,2126
18.0,318
18.0,319
18.0,4270
135.0,4271
135.0,2959
61.0,2961
61.0,2962
19.0,2963
362.0,4942
362.0,5259
24.0,5260
24.0,4031
21.0,4032
41.0,4033
63.0,4034
63.0,4035
63.0,4036
260.0,3859
5.0,3860
5.0,3861
5.0,3862
363.0,6896
363.0,6253
363.0,6254
363.0,6255
363.0,2964
363.0,1124
25.0,1125
25.0,1126
110.0,1127
110.0,1128
110.0,3114
110.0,3115
110.0,6051
110.0,6052
110.0,1806
110.0,1807
110.0,1808
110.0,1809
110.0,1810
110.0,2509
110.0,2510
14.0,2511
14.0,4039
14.0,4040
11.0,4041
11.0,4042
11.0,4043
11.0,4044
364.0,4045
364.0,3616
364.0,3617
20.0,3618
14.0,3619
14.0,3620
14.0,3621
10.0,5261
10.0,5262
39.0,5263
39.0,5264
5.0,5265
5.0,2127
5.0,2128
5.0,2129
5.0,4046
63.0,4047
15.0,1519
15.0,1520
365.0,1521
365.0,1522
365.0,1523
365.0,1524
365.0,4048
365.0,4049
34.0,4050
34.0,6945
34.0,2241
34.0,2242
0.0,5750
20.0,5751
20.0,1883
20.0,4051
25.0,4052
38.0,4053
38.0,6413
38.0,6414
38.0,6415
38.0,1184
261.0,1185
261.0,4054
7.0,4056
7.0,4057
22.0,4058
22.0,4059
22.0,4060
22.0,4061
22.0,851
17.0,5752
17.0,5753
17.0,5754
366.0,6416
366.0,2296
366.0,6417
367.0,813
367.0,814
367.0,6515
367.0,6516
31.0,6517
31.0,6518
31.0,6519
31.0,6520
31.0,5834
31.0,5835
15.0,5836
15.0,5837
15.0,5838
15.0,7013
15.0,7014
14.0,4062
14.0,4063
14.0,4064
368.0,4066
368.0,4067
81.0,3443
81.0,3444
81.0,3445
81.0,4068
81.0,4069
81.0,4070
369.0,4071
369.0,4072
369.0,4272
93.0,4273
21.0,4274
21.0,4339
18.0,4340
18.0,4341
18.0,4342
370.0,2965
370.0,2130
370.0,433
61.0,4275
61.0,4276
61.0,4277
150.0,4278
150.0,321
371.0,322
371.0,5914
371.0,5915
371.0,5916
371.0,5917
372.0,2512
372.0,2513
372.0,676
135.0,677
18.0,6256
18.0,6257
18.0,6480
22.0,678
233.0,679
19.0,681
24.0,682
24.0,4943
61.0,4944
61.0,4945
61.0,6666
61.0,323
61.0,324
61.0,325
53.0,326
53.0,327
53.0,328
53.0,329
53.0,3863
98.0,3864
98.0,1129
373.0,1130
373.0,1131
373.0,2966
373.0,2967
374.0,436
374.0,2968
18.0,2969
18.0,2970
18.0,2971
375.0,2972
375.0,2973
375.0,2974
375.0,2975
375.0,1418
39.0,4343
39.0,4344
39.0,4345
376.0,1853
376.0,1854
376.0,4346
376.0,4347
25.0,4348
14.0,2514
5.0,4349
39.0,4350
39.0,4351
39.0,4352
39.0,6053
10.0,6054
10.0,6055
54.0,4946
54.0,4947
54.0,4948
54.0,4949
38.0,4950
38.0,6258
11.0,6259
11.0,330
20.0,6056
20.0,6057
63.0,4353
11.0,4354
11.0,4355
11.0,4356
11.0,4357
63.0,4358
63.0,4359
63.0,4360
63.0,4361
10.0,4362
10.0,4363
10.0,4364
10.0,4365
10.0,6418
10.0,2662
10.0,2663
34.0,889
34.0,5755
14.0,3446
14.0,3447
14.0,3448
25.0,3449
25.0,3450
5.0,3451
25.0,3452
25.0,3453
25.0,4366
25.0,4367
25.0,5757
25.0,4368
25.0,4369
25.0,4370
25.0,6260
377.0,6261
377.0,6262
377.0,6263
202.0,6264
202.0,6265
378.0,6266
378.0,6267
378.0,4279
38.0,4280
379.0,4281
379.0,4282
379.0,4283
379.0,5918
6.0,4387
6.0,2976
6.0,2977
63.0,2978
63.0,4952
63.0,434
63.0,435
63.0,4953
20.0,331
20.0,332
63.0,4388
7.0,4389
7.0,4284
380.0,5920
380.0,5921
381.0,4634
381.0,4635
381.0,5922
382.0,5923
382.0,5924
382.0,5925
382.0,5926
383.0,5927
383.0,6897
383.0,4285
383.0,4286
61.0,4287
23.0,4288
23.0,4289
140.0,4290
5.0,4291
5.0,4292
18.0,4293
18.0,4294
18.0,4295
18.0,4296
18.0,4297
18.0,4298
18.0,4299
18.0,4300
384.0,1132
384.0,1133
5.0,1134
385.0,3865
385.0,3866
385.0,3867
51.0,6898
20.0,6900
20.0,1135
10.0,1136
20.0,1137
20.0,6662
20.0,2979
20.0,2980
20.0,2982
39.0,333
39.0,334
39.0,335
39.0,336
39.0,2983
54.0,4390
386.0,4391
386.0,4392
5.0,4393
5.0,1811
5.0,5266
63.0,5267
5.0,5268
5.0,5269
63.0,4394
10.0,4395
10.0,4396
387.0,4397
387.0,4398
39.0,3868
54.0,3869
54.0,3580
54.0,3581
42.0,3582
42.0,3680
54.0,4399
54.0,4400
54.0,4401
54.0,4402
54.0,4403
54.0,4404
0.0,4405
39.0,4406
39.0,4407
39.0,4408
39.0,2515
180.0,2516
180.0,2517
180.0,3902
180.0,3903
180.0,3904
180.0,3905
180.0,6663
39.0,6664
39.0,2984
39.0,2985
39.0,2986
39.0,2987
14.0,4409
14.0,4410
14.0,4411
34.0,4412
34.0,4413
34.0,4414
0.0,2131
0.0,2132
0.0,2988
14.0,2989
14.0,2990
14.0,4415
7.0,4416
25.0,4515
25.0,4516
25.0,4517
15.0,4518
15.0,4519
15.0,5758
15.0,2243
25.0,1812
388.0,1813
388.0,6419
388.0,6420
388.0,5839
22.0,5840
15.0,5841
15.0,5842
15.0,5843
15.0,5844
389.0,5759
389.0,5760
389.0,5761
390.0,5762
390.0,2297
34.0,4520
34.0,4521
315.0,4525
315.0,4526
315.0,1884
329.0,1885
391.0,1886
391.0,1887
391.0,1888
392.0,1889
392.0,3196
392.0,4527
392.0,4528
393.0,4529
393.0,4530
393.0,6268
17.0,7000
17.0,7001
17.0,5270
346.0,5271
346.0,6269
346.0,4304
346.0,4954
7.0,4955
7.0,6270
25.0,6271
25.0,6272
25.0,6273
25.0,6274
394.0,4301
394.0,4303
394.0,337
394.0,338
394.0,339
394.0,497
14.0,5421
14.0,5422
25.0,5423
25.0,5424
25.0,5425
395.0,5427
395.0,5428
396.0,5429
396.0,2518
396.0,4956
396.0,4957
396.0,4958
5.0,6275
21.0,6276
22.0,683
22.0,684
61.0,685
61.0,686
53.0,6901
53.0,6902
53.0,6903
53.0,340
53.0,341
18.0,342
18.0,343
5.0,344
5.0,345
233.0,2991
397.0,2992
397.0,2993
398.0,2994
398.0,2995
18.0,1256
18.0,687
18.0,688
18.0,346
18.0,4531
18.0,4532
285.0,4533
399.0,4534
399.0,6058
399.0,6059
399.0,6060
20.0,6061
97.0,6063
97.0,689
15.0,690
15.0,4535
20.0,4536
17.0,4537
63.0,4538
63.0,2519
20.0,4539
20.0,4540
20.0,3232
20.0,3233
20.0,3234
15.0,4541
15.0,4542
15.0,4543
15.0,4544
15.0,4545
38.0,4546
19.0,4547
19.0,347
19.0,348
19.0,349
19.0,6665
19.0,3622
19.0,3623
19.0,3624
19.0,3625
17.0,3626
63.0,3627
63.0,7002
63.0,4548
20.0,4549
20.0,4550
11.0,2996
11.0,2997
11.0,5928
11.0,873
0.0,874
0.0,4648
0.0,4649
15.0,1419
15.0,1420
15.0,1421
15.0,1422
15.0,2998
15.0,4650
25.0,4651
25.0,1708
25.0,1814
25.0,1815
25.0,1816
6.0,4481
11.0,5430
11.0,5431
15.0,1545
400.0,1546
400.0,4511
400.0,4512
400.0,4513
6.0,4514
6.0,5814
6.0,5815
6.0,4652
6.0,4653
6.0,6277
11.0,6278
11.0,6279
401.0,1138
401.0,1139
401.0,1140
401.0,4959
17.0,5929
402.0,4960
402.0,1141
294.0,1423
294.0,2520
294.0,691
403.0,692
403.0,693
403.0,2133
404.0,2134
404.0,2135
404.0,1142
404.0,1143
10.0,6280
10.0,6281
10.0,2521
7.0,2522
31.0,2523
31.0,2524
31.0,2525
31.0,2526
31.0,4305
31.0,4306
97.0,4307
405.0,4308
405.0,4309
405.0,4310
5.0,4311
5.0,4312
54.0,4313
138.0,4314
138.0,4315
406.0,2999
406.0,3000
5.0,3001
5.0,3002
5.0,3003
5.0,1144
25.0,1145
455.0,2527
407.0,6064
407.0,6065
2.0,2529
22.0,2530
22.0,2531
22.0,350
4.0,3004
19.0,3005
19.0,4640
193.0,1148
193.0,1149
41.0,1150
41.0,3006
41.0,3007
41.0,3008
53.0,1258
51.0,1259
51.0,1260
408.0,1261
408.0,3009
20.0,3010
20.0,3011
20.0,3012
38.0,3013
38.0,3014
38.0,3015
63.0,3016
54.0,1262
63.0,1263
14.0,4316
14.0,4317
17.0,4318
11.0,3454
11.0,3455
11.0,3456
14.0,3457
14.0,4654
14.0,4655
14.0,437
14.0,438
20.0,439
20.0,440
20.0,441
20.0,5272
17.0,5273
17.0,4656
17.0,4657
17.0,4658
39.0,1554
39.0,1555
39.0,1556
39.0,1557
39.0,1558
39.0,1559
39.0,1560
